1.859721392393112183e-01,2.872076630592346191e-01,3.874574601650238037e-01,4.866186380386352539e-01,5.846007466316223145e-01,6.813236474990844727e-01
2.884907722473144531e-01,4.562937021255493164e-01,6.208024024963378906e-01,7.812566757202148438e-01,9.370188117027282715e-01,1.087582945823669434e+00
3.582204580307006836e-01,5.710654854774475098e-01,7.774984240531921387e-01,9.752562642097473145e-01,1.162513017654418945e+00,1.337986230850219727e+00
4.065534770488739014e-01,6.513376832008361816e-01,8.867878317832946777e-01,1.108259439468383789e+00,1.312038898468017578e+00,1.495854377746582031e+00
4.407857656478881836e-01,7.097698450088500977e-01,9.673777222633361816e-01,1.205434203147888184e+00,1.417330145835876465e+00,1.599682450294494629e+00
4.655896425247192383e-01,7.542400360107421875e-01,1.030575156211853027e+00,1.281330347061157227e+00,1.495691180229187012e+00,1.669471383094787598e+00
4.839697778224945068e-01,7.895986437797546387e-01,1.083058357238769531e+00,1.344020009040832520e+00,1.556029558181762695e+00,1.715317487716674805e+00
4.978763163089752197e-01,8.188410997390747070e-01,1.128778696060180664e+00,1.397908687591552734e+00,1.602846264839172363e+00,1.742750287055969238e+00
5.085962414741516113e-01,8.438433408737182617e-01,1.170105695724487305e+00,1.445359826087951660e+00,1.638460397720336914e+00,1.755432724952697754e+00
5.169937610626220703e-01,8.658021092414855957e-01,1.208487629890441895e+00,1.487593412399291992e+00,1.664211273193359375e+00,1.756345510482788086e+00
5.236616134643554688e-01,8.854981660842895508e-01,1.244824051856994629e+00,1.525184988975524902e+00,1.681088805198669434e+00,1.748188495635986328e+00
5.290158390998840332e-01,9.034546613693237305e-01,1.279679656028747559e+00,1.558359622955322266e+00,1.690040946006774902e+00,1.733420133590698242e+00
5.333535075187683105e-01,9.200313687324523926e-01,1.313406586647033691e+00,1.587170362472534180e+00,1.692085146903991699e+00,1.714191675186157227e+00
5.368936061859130859e-01,9.354839920997619629e-01,1.346215367317199707e+00,1.611617684364318848e+00,1.688306808471679688e+00,1.692290544509887695e+00
5.397993326187133789e-01,9.499983191490173340e-01,1.378218650817871094e+00,1.631727337837219238e+00,1.679802536964416504e+00,1.669133424758911133e+00
5.421946048736572266e-01,9.637148976325988770e-01,1.409456729888916016e+00,1.647596597671508789e+00,1.667614459991455078e+00,1.645801186561584473e+00
5.441760420799255371e-01,9.767416715621948242e-01,1.439914703369140625e+00,1.659415364265441895e+00,1.652678251266479492e+00,1.623089432716369629e+00
5.458195805549621582e-01,9.891654849052429199e-01,1.469535350799560547e+00,1.667463898658752441e+00,1.635795831680297852e+00,1.601561665534973145e+00
5.471853613853454590e-01,1.001057147979736328e+00,1.498229980468750000e+00,1.672096729278564453e+00,1.617631793022155762e+00,1.581598758697509766e+00
5.483222603797912598e-01,1.012475848197937012e+00,1.525884389877319336e+00,1.673716187477111816e+00,1.598721146583557129e+00,1.563431262969970703e+00
6.331225633621215820e-01,1.003345847129821777e+00,1.429421067237854004e+00,1.390567898750305176e+00,1.086491823196411133e+00,8.982278108596801758e-01
7.655488252639770508e-01,1.130792140960693359e+00,1.607217788696289062e+00,1.510894179344177246e+00,1.016601562500000000e+00,6.451913118362426758e-01
7.892572283744812012e-01,1.132171750068664551e+00,1.660571575164794922e+00,1.595304489135742188e+00,1.039465665817260742e+00,5.162783265113830566e-01
8.195809721946716309e-01,1.129071593284606934e+00,1.657960176467895508e+00,1.612876057624816895e+00,1.056903600692749023e+00,4.466301202774047852e-01
8.540812730789184570e-01,1.140389561653137207e+00,1.642078161239624023e+00,1.593551516532897949e+00,1.030818700790405273e+00,3.849761486053466797e-01
8.858882188796997070e-01,1.159542083740234375e+00,1.624457120895385742e+00,1.555133461952209473e+00,9.687044024467468262e-01,3.194924294948577881e-01
9.133793711662292480e-01,1.181874394416809082e+00,1.608654141426086426e+00,1.504979252815246582e+00,8.831991553306579590e-01,2.553574740886688232e-01
9.366387724876403809e-01,1.204951524734497070e+00,1.594949007034301758e+00,1.446148991584777832e+00,7.830518484115600586e-01,2.041834294795989990e-01
9.562022089958190918e-01,1.227600455284118652e+00,1.582524418830871582e+00,1.379993319511413574e+00,6.745514869689941406e-01,1.802071332931518555e-01
9.726676940917968750e-01,1.249326109886169434e+00,1.570453524589538574e+00,1.307399153709411621e+00,5.627822875976562500e-01,1.987104862928390503e-01
9.865729808807373047e-01,1.269979238510131836e+00,1.557944774627685547e+00,1.229546785354614258e+00,4.519899487495422363e-01,2.759198546409606934e-01
9.983577728271484375e-01,1.289562106132507324e+00,1.544330716133117676e+00,1.148268699645996094e+00,3.461970090866088867e-01,4.284041821956634521e-01
1.008366465568542480e+00,1.308122992515563965e+00,1.529022693634033203e+00,1.065907478332519531e+00,2.499444484710693359e-01,6.634628176689147949e-01
1.016859531402587891e+00,1.325708150863647461e+00,1.511477708816528320e+00,9.847046732902526855e-01,1.680379509925842285e-01,9.534592032432556152e-01
1.024033904075622559e+00,1.342342615127563477e+00,1.491182923316955566e+00,9.061277508735656738e-01,1.042620092630386353e-01,1.231091380119323730e+00
1.030041575431823730e+00,1.358036041259765625e+00,1.467647671699523926e+00,8.305959105491638184e-01,6.044103205204010010e-02,1.444280862808227539e+00
1.035004615783691406e+00,1.372789621353149414e+00,1.440403461456298828e+00,7.576832771301269531e-01,3.670361638069152832e-02,1.590141296386718750e+00
1.039026737213134766e+00,1.386612296104431152e+00,1.409008026123046875e+00,6.865068078041076660e-01,3.257503360509872437e-02,1.688473343849182129e+00
1.042200088500976562e+00,1.399525165557861328e+00,1.373070836067199707e+00,6.160340905189514160e-01,4.832512885332107544e-02,1.756676673889160156e+00
1.044610857963562012e+00,1.411564946174621582e+00,1.332316040992736816e+00,5.452771782875061035e-01,8.643233776092529297e-02,1.806046128273010254e+00
1.086621880531311035e+00,1.460100531578063965e+00,1.352010726928710938e+00,5.145804286003112793e-01,1.973802447319030762e-01,1.949422836303710938e+00
1.113652944564819336e+00,1.466528177261352539e+00,1.326017022132873535e+00,3.930476605892181396e-01,1.974302828311920166e-01,1.926121830940246582e+00
1.121526122093200684e+00,1.444743394851684570e+00,1.299463868141174316e+00,2.922303378582000732e-01,1.821051537990570068e-01,1.875356674194335938e+00
1.127725481986999512e+00,1.423944115638732910e+00,1.261767745018005371e+00,2.252745628356933594e-01,1.842357516288757324e-01,1.831730484962463379e+00
1.133266687393188477e+00,1.414256811141967773e+00,1.214665412902832031e+00,1.792549192905426025e-01,2.184996753931045532e-01,1.796550154685974121e+00
1.138230562210083008e+00,1.406955838203430176e+00,1.164125561714172363e+00,1.426698416471481323e-01,2.909049391746520996e-01,1.761948108673095703e+00
1.143061876296997070e+00,1.395740985870361328e+00,1.113057732582092285e+00,1.070413440465927124e-01,3.989326655864715576e-01,1.711942553520202637e+00
1.148479104042053223e+00,1.381615877151489258e+00,1.062452912330627441e+00,6.522752344608306885e-02,5.298067331314086914e-01,1.626677155494689941e+00
1.155460715293884277e+00,1.367088198661804199e+00,1.012808084487915039e+00,1.105044968426227570e-02,6.661180853843688965e-01,1.500371456146240234e+00
1.165254950523376465e+00,1.354056596755981445e+00,9.643933773040771484e-01,-5.778694897890090942e-02,8.002778291702270508e-01,1.361610412597656250e+00
