-2.272215038537979126e-01,1.327355392277240753e-03
-1.185755848884582520e+00,7.449759636074304581e-03
3.206358850002288818e-02,1.520754955708980560e-02
5.850611925125122070e-01,2.402261644601821899e-02
4.499288797378540039e-01,2.403163351118564606e-02
4.399445354938507080e-01,1.884491182863712311e-02
1.162987709045410156e+00,1.963039301335811615e-02
-1.885154657065868378e-02,6.485901027917861938e-02
8.596728742122650146e-02,6.690254062414169312e-02
5.076842904090881348e-01,5.674545466899871826e-02
1.418153882026672363e+00,1.172684580087661743e-01
-3.959107398986816406e-01,6.748306751251220703e-02
5.188680887222290039e-01,9.629730135202407837e-03
6.431605815887451172e-01,9.346310980618000031e-03
4.448786079883575439e-01,2.847059629857540131e-02
2.368350140750408173e-02,5.995357781648635864e-02
-3.099156320095062256e-01,3.766942024230957031e-02
1.008335426449775696e-01,9.483578614890575409e-03
3.795240223407745361e-01,2.119461819529533386e-02
7.433217167854309082e-01,3.048296459019184113e-02
-5.918863415718078613e-01,4.252812638878822327e-02
5.471277832984924316e-01,1.022536773234605789e-02
-7.104336619377136230e-01,2.908957935869693756e-02
-2.809469997882843018e-01,4.321596119552850723e-03
-4.063644409179687500e-01,9.143646806478500366e-03
1.410927534103393555e+00,3.123683333396911621e-01
2.988354563713073730e-01,5.555814877152442932e-02
5.617529153823852539e-01,2.375436387956142426e-02
2.376537322998046875e-01,1.411971170455217361e-02
4.198849573731422424e-02,9.742402471601963043e-03
2.010619491338729858e-01,1.617364212870597839e-02
-6.396982669830322266e-01,9.736614301800727844e-03
-1.810581535100936890e-01,4.263637121766805649e-03
-2.218279689550399780e-01,4.686489701271057129e-02
-2.336401641368865967e-01,3.550700545310974121e-01
5.089023113250732422e-01,5.058260634541511536e-02
-5.244046449661254883e-01,2.093570120632648468e-02
-1.082725375890731812e-01,1.867935992777347565e-02
1.376698136329650879e+00,1.441289335489273071e-01
6.938600540161132812e-01,1.622020825743675232e-02
1.105317950248718262e+00,5.643013864755630493e-02
6.477136015892028809e-01,5.344774201512336731e-02
1.036343455314636230e+00,4.975432530045509338e-02
9.428996443748474121e-01,1.348760817199945450e-02
-9.998162090778350830e-02,3.721344098448753357e-02
1.189252138137817383e+00,1.238925009965896606e-01
5.413094162940979004e-01,5.138206109404563904e-02
5.603772997856140137e-01,2.656448073685169220e-02
1.840191334486007690e-01,1.047304738312959671e-02
4.092296659946441650e-01,2.098265290260314941e-02
1.019914746284484863e+00,5.603704974055290222e-02
-1.624391414225101471e-02,1.061258837580680847e-02
-1.798335015773773193e-01,2.859093248844146729e-02
-3.233399689197540283e-01,2.824357897043228149e-02
6.069865226745605469e-01,2.396103926002979279e-02
-4.787251055240631104e-01,5.738517642021179199e-02
8.550248742103576660e-01,1.105600222945213318e-01
5.501472353935241699e-01,1.859883219003677368e-02
1.868620514869689941e+00,2.062132954597473145e-01
5.411835908889770508e-01,3.212295472621917725e-02
2.781890928745269775e-01,1.371297519654035568e-02
3.899761736392974854e-01,1.844361238181591034e-02
1.674352586269378662e-01,1.109508518129587173e-02
2.782010138034820557e-01,6.824020296335220337e-02
3.055161237716674805e-01,2.302706986665725708e-02
4.420690238475799561e-02,7.766307145357131958e-02
7.626619935035705566e-01,2.653037384152412415e-02
1.147019267082214355e-01,6.556900590658187866e-02
9.581382572650909424e-02,9.012780338525772095e-02
-2.824111282825469971e-01,1.193066220730543137e-02
-1.479317084886133671e-03,2.640580572187900543e-02
5.808472037315368652e-01,2.094021067023277283e-02
7.441784739494323730e-01,2.166290581226348877e-01
-3.038841784000396729e-01,4.470745101571083069e-02
6.634861975908279419e-02,1.878365874290466309e-02
2.996173799037933350e-01,1.071035116910934448e-02
4.041500687599182129e-01,3.983477503061294556e-02
1.940489709377288818e-01,4.291968047618865967e-02
8.604428768157958984e-01,1.706874929368495941e-02
1.926494687795639038e-01,1.321436371654272079e-02
4.393836110830307007e-02,3.231262415647506714e-02
5.885863676667213440e-03,4.361284896731376648e-02
3.312377333641052246e-01,3.297998756170272827e-02
9.714963436126708984e-01,3.216658532619476318e-02
1.038056850433349609e+00,4.735682159662246704e-02
-3.296466171741485596e-01,5.235149059444665909e-03
4.685683548450469971e-01,2.552947960793972015e-02
2.433189004659652710e-01,2.628115937113761902e-02
3.035777807235717773e-02,4.419640451669692993e-02
-1.661078780889511108e-01,1.798466220498085022e-02
-3.927353024482727051e-01,7.093800231814384460e-03
-4.303522109985351562e-01,6.105366162955760956e-03
6.735912561416625977e-01,2.761756069958209991e-02
8.485834598541259766e-01,4.390514269471168518e-02
2.768845856189727783e-01,1.652627065777778625e-02
3.183198869228363037e-01,1.327281445264816284e-02
5.848206281661987305e-01,3.130143880844116211e-02
8.233781456947326660e-01,2.431820333003997803e-02
4.996493458747863770e-02,6.250213831663131714e-02
2.703919708728790283e-01,1.112888753414154053e-02
-5.796866416931152344e-01,5.970560014247894287e-03
-5.979187488555908203e-01,2.811025269329547882e-02
-8.760747909545898438e-01,4.975171759724617004e-02
4.406001567840576172e-01,1.745151542127132416e-02
