5.132055282592773438e-01,5.132055282592773438e-01,5.132055282592773438e-01,5.132055282592773438e-01,5.132055282592773438e-01,5.132055282592773438e-01
5.132055282592773438e-01,5.132055282592773438e-01,5.132055282592773438e-01,5.132055282592773438e-01,5.132055282592773438e-01,5.132055282592773438e-01
5.132055282592773438e-01,5.132055282592773438e-01,5.132055282592773438e-01,5.132055282592773438e-01,5.132055282592773438e-01,5.132055282592773438e-01
5.132055282592773438e-01,5.132055282592773438e-01,1.279297709465026855e+00,1.279297709465026855e+00,1.279297709465026855e+00,1.279297709465026855e+00
1.279297709465026855e+00,1.279297709465026855e+00,1.279297709465026855e+00,1.279297709465026855e+00,1.279297709465026855e+00,1.279297709465026855e+00
1.279297709465026855e+00,1.279297709465026855e+00,1.279297709465026855e+00,1.279297709465026855e+00,1.279297709465026855e+00,1.279297709465026855e+00
1.279297709465026855e+00,1.279297709465026855e+00,1.279297709465026855e+00,1.279297709465026855e+00,1.187881112098693848e+00,1.187881112098693848e+00
1.187881112098693848e+00,1.187881112098693848e+00,1.187881112098693848e+00,1.187881112098693848e+00,1.187881112098693848e+00,1.187881112098693848e+00
1.187881112098693848e+00,1.187881112098693848e+00,1.187881112098693848e+00,1.187881112098693848e+00,1.187881112098693848e+00,1.187881112098693848e+00
1.187881112098693848e+00,1.187881112098693848e+00,1.187881112098693848e+00,1.187881112098693848e+00,1.187881112098693848e+00,1.187881112098693848e+00
8.623258471488952637e-01,8.623258471488952637e-01,8.623258471488952637e-01,8.623258471488952637e-01,8.623258471488952637e-01,8.623258471488952637e-01
8.623258471488952637e-01,8.623258471488952637e-01,8.623258471488952637e-01,8.623258471488952637e-01,8.623258471488952637e-01,8.623258471488952637e-01
8.623258471488952637e-01,8.623258471488952637e-01,8.623258471488952637e-01,8.623258471488952637e-01,8.623258471488952637e-01,8.623258471488952637e-01
8.623258471488952637e-01,8.623258471488952637e-01,6.494216322898864746e-01,6.494216322898864746e-01,6.494216322898864746e-01,6.494216322898864746e-01
6.494216322898864746e-01,6.494216322898864746e-01,6.494216322898864746e-01,6.494216322898864746e-01,6.494216322898864746e-01,6.494216322898864746e-01
6.494216322898864746e-01,6.494216322898864746e-01,6.494216322898864746e-01,6.494216322898864746e-01,6.494216322898864746e-01,6.494216322898864746e-01
6.494216322898864746e-01,6.494216322898864746e-01,6.494216322898864746e-01,6.494216322898864746e-01,7.734383940696716309e-01,7.734383940696716309e-01
