2.000000000000000000e+00,3.662467002868652344e-03,1.247813925147056580e-04
2.000000000000000000e+00,-9.628415107727050781e-03,6.136907264590263367e-03
2.000000000000000000e+00,-7.265210151672363281e-03,9.404048323631286621e-03
2.000000000000000000e+00,-6.785988807678222656e-03,-8.092822507023811340e-03
2.000000000000000000e+00,6.411671638488769531e-04,8.444441482424736023e-04
2.000000000000000000e+00,2.192854881286621094e-04,2.462105825543403625e-03
2.000000000000000000e+00,4.865467548370361328e-03,3.782800398766994476e-03
2.000000000000000000e+00,2.015948295593261719e-03,7.096389308571815491e-03
2.000000000000000000e+00,9.917080402374267578e-03,5.804216489195823669e-03
2.000000000000000000e+00,-6.901025772094726562e-04,6.860826164484024048e-03
2.000000000000000000e+00,-6.306409835815429688e-03,5.555422045290470123e-03
2.000000000000000000e+00,-5.981802940368652344e-03,3.885360434651374817e-03
2.000000000000000000e+00,8.302688598632812500e-03,8.275769650936126709e-04
2.000000000000000000e+00,4.089117050170898438e-03,-2.045717090368270874e-03
2.000000000000000000e+00,7.271170616149902344e-04,-8.602253161370754242e-03
2.000000000000000000e+00,-1.715183258056640625e-03,-2.130379900336265564e-03
2.000000000000000000e+00,-8.330583572387695312e-03,-4.432059358805418015e-03
2.000000000000000000e+00,-3.283381462097167969e-03,-1.219578087329864502e-03
2.000000000000000000e+00,2.109587192535400391e-03,-1.584270037710666656e-03
2.000000000000000000e+00,6.113588809967041016e-03,-5.193586461246013641e-03
2.000000000000000000e+00,-2.401947975158691406e-03,-8.459063246846199036e-04
2.000000000000000000e+00,-9.044766426086425781e-03,7.057014852762222290e-03
2.000000000000000000e+00,-7.082819938659667969e-03,-7.276860065758228302e-03
2.000000000000000000e+00,2.104640007019042969e-04,-6.917563267052173615e-03
2.000000000000000000e+00,4.279077053070068359e-03,9.463980793952941895e-03
2.000000000000000000e+00,2.650380134582519531e-03,-4.082293249666690826e-03
2.000000000000000000e+00,-1.961588859558105469e-03,6.821395829319953918e-03
2.000000000000000000e+00,-9.411096572875976562e-03,1.622844487428665161e-03
2.000000000000000000e+00,-5.589127540588378906e-03,-7.031464483588933945e-03
2.000000000000000000e+00,3.872334957122802734e-03,1.664378680288791656e-03
2.000000000000000000e+00,2.241790294647216797e-03,-1.574762165546417236e-03
2.000000000000000000e+00,5.511939525604248047e-03,3.409068100154399872e-03
2.000000000000000000e+00,7.114470005035400391e-03,-2.440636046230792999e-03
2.000000000000000000e+00,3.728747367858886719e-03,5.344462580978870392e-03
2.000000000000000000e+00,8.844375610351562500e-03,3.750864416360855103e-03
2.000000000000000000e+00,9.292006492614746094e-03,-2.224088646471500397e-03
2.000000000000000000e+00,-8.207082748413085938e-03,9.021287783980369568e-03
2.000000000000000000e+00,-8.786916732788085938e-03,-2.057901583611965179e-03
2.000000000000000000e+00,-6.070613861083984375e-03,3.246743232011795044e-03
2.000000000000000000e+00,-1.845121383666992188e-03,-6.303564179688692093e-03
2.000000000000000000e+00,-3.698945045471191406e-03,-4.730158951133489609e-03
2.000000000000000000e+00,7.154166698455810547e-03,-8.836741559207439423e-03
2.000000000000000000e+00,-7.869362831115722656e-03,7.417533546686172485e-03
2.000000000000000000e+00,-4.752278327941894531e-03,1.674439758062362671e-03
2.000000000000000000e+00,3.048300743103027344e-03,-2.995191607624292374e-03
2.000000000000000000e+00,-6.363391876220703125e-03,3.071275539696216583e-03
2.000000000000000000e+00,3.769338130950927734e-03,7.143126800656318665e-03
2.000000000000000000e+00,-9.156346321105957031e-03,2.689056098461151123e-03
2.000000000000000000e+00,8.380293846130371094e-03,9.930245578289031982e-03
2.000000000000000000e+00,-7.549881935119628906e-03,-9.004320949316024780e-03
2.000000000000000000e+00,-4.719853401184082031e-03,3.431104123592376709e-03
2.000000000000000000e+00,2.733588218688964844e-03,3.666169941425323486e-04
2.000000000000000000e+00,4.133224487304687500e-03,3.719951026141643524e-03
2.000000000000000000e+00,-8.489727973937988281e-03,6.234331056475639343e-03
2.000000000000000000e+00,6.409287452697753906e-04,-2.078963443636894226e-04
2.000000000000000000e+00,2.477467060089111328e-03,-8.169354870915412903e-03
2.000000000000000000e+00,5.099594593048095703e-03,-9.047581814229488373e-03
2.000000000000000000e+00,5.866229534149169922e-03,3.234113566577434540e-03
2.000000000000000000e+00,-3.499627113342285156e-03,-6.061939056962728500e-03
2.000000000000000000e+00,9.983360767364501953e-03,-7.821055129170417786e-03
2.000000000000000000e+00,6.309390068054199219e-03,-7.159136235713958740e-03
2.000000000000000000e+00,9.536743164062500000e-05,-2.307515125721693039e-03
2.000000000000000000e+00,2.331137657165527344e-04,-8.044899441301822662e-03
2.000000000000000000e+00,-5.687475204467773438e-03,-4.762626718729734421e-03
2.000000000000000000e+00,-9.983658790588378906e-03,-6.725642830133438110e-03
2.000000000000000000e+00,3.153383731842041016e-03,-5.272114649415016174e-04
2.000000000000000000e+00,-5.560040473937988281e-03,-8.021172136068344116e-03
2.000000000000000000e+00,9.003400802612304688e-03,8.834661915898323059e-03
2.000000000000000000e+00,7.385015487670898438e-03,5.355396308004856110e-03
2.000000000000000000e+00,3.496050834655761719e-03,8.632279932498931885e-03
2.000000000000000000e+00,-6.760716438293457031e-03,-6.978139281272888184e-04
2.000000000000000000e+00,-8.056640625000000000e-03,9.748693555593490601e-03
2.000000000000000000e+00,9.075284004211425781e-03,-8.355167694389820099e-03
2.000000000000000000e+00,-8.592963218688964844e-03,9.156562387943267822e-03
2.000000000000000000e+00,4.961192607879638672e-03,8.340435102581977844e-03
2.000000000000000000e+00,5.815446376800537109e-03,5.760721862316131592e-03
2.000000000000000000e+00,-7.899999618530273438e-03,1.272233203053474426e-04
2.000000000000000000e+00,4.053115844726562500e-06,7.069373503327369690e-03
2.000000000000000000e+00,-2.308845520019531250e-03,-2.878021914511919022e-03
2.000000000000000000e+00,-7.714509963989257812e-03,-8.892936632037162781e-03
2.000000000000000000e+00,1.632869243621826172e-03,-4.224535077810287476e-04
2.000000000000000000e+00,-8.091449737548828125e-03,-4.559000488370656967e-03
2.000000000000000000e+00,1.143932342529296875e-03,-4.172828048467636108e-04
2.000000000000000000e+00,-9.336590766906738281e-03,9.499695152044296265e-03
2.000000000000000000e+00,2.240896224975585938e-03,-9.583448991179466248e-04
2.000000000000000000e+00,-6.832122802734375000e-03,7.589403539896011353e-04
2.000000000000000000e+00,-6.951570510864257812e-03,-6.178519688546657562e-03
2.000000000000000000e+00,5.717277526855468750e-03,7.799603044986724854e-03
2.000000000000000000e+00,-9.734749794006347656e-03,6.792679429054260254e-03
2.000000000000000000e+00,-7.972717285156250000e-04,-7.934336550533771515e-03
2.000000000000000000e+00,7.174253463745117188e-03,-2.974116709083318710e-03
2.000000000000000000e+00,-9.124159812927246094e-03,6.981231272220611572e-04
2.000000000000000000e+00,-3.058552742004394531e-03,-3.726655151695013046e-03
2.000000000000000000e+00,-8.418440818786621094e-03,7.099490612745285034e-03
2.000000000000000000e+00,-4.023671150207519531e-03,-1.090173609554767609e-03
2.000000000000000000e+00,9.798347949981689453e-03,5.587671883404254913e-03
2.000000000000000000e+00,-6.589651107788085938e-03,4.849974066019058228e-04
2.000000000000000000e+00,-2.812147140502929688e-03,2.434770576655864716e-03
2.000000000000000000e+00,5.625486373901367188e-03,2.802273258566856384e-03
2.000000000000000000e+00,-7.111907005310058594e-03,-2.052653580904006958e-03
2.000000000000000000e+00,-8.625268936157226562e-03,9.686294943094253540e-03
2.000000000000000000e+00,-7.700920104980468750e-03,6.872825324535369873e-04
2.000000000000000000e+00,-9.755373001098632812e-03,6.465476006269454956e-03
2.000000000000000000e+00,-9.856939315795898438e-03,1.484337262809276581e-03
2.000000000000000000e+00,-7.660865783691406250e-03,9.349128231406211853e-03
2.000000000000000000e+00,-9.455680847167968750e-03,-4.866845440119504929e-03
2.000000000000000000e+00,-5.145430564880371094e-03,1.805455423891544342e-03
2.000000000000000000e+00,-7.067441940307617188e-03,-1.581292599439620972e-05
2.000000000000000000e+00,7.091641426086425781e-03,3.930191509425640106e-03
2.000000000000000000e+00,-7.999062538146972656e-03,-5.111297126859426498e-03
2.000000000000000000e+00,7.230341434478759766e-03,-8.611515164375305176e-03
2.000000000000000000e+00,5.426585674285888672e-03,1.622837968170642853e-03
2.000000000000000000e+00,-5.947113037109375000e-03,3.096764907240867615e-03
2.000000000000000000e+00,6.280541419982910156e-03,-7.144534494727849960e-03
2.000000000000000000e+00,-7.723331451416015625e-03,-6.173625588417053223e-04
2.000000000000000000e+00,-9.863138198852539062e-03,-3.093387931585311890e-04
2.000000000000000000e+00,6.782233715057373047e-03,-6.158009637147188187e-03
2.000000000000000000e+00,7.531940937042236328e-03,4.838811233639717102e-03
2.000000000000000000e+00,5.664229393005371094e-04,8.110916242003440857e-04
2.000000000000000000e+00,-3.274440765380859375e-03,1.325037330389022827e-03
2.000000000000000000e+00,-8.492469787597656250e-03,1.080490648746490479e-03
2.000000000000000000e+00,3.273725509643554688e-03,-7.651487365365028381e-03
2.000000000000000000e+00,9.304404258728027344e-03,-3.870460670441389084e-03
